key,context,en,zh-Hans,zh-Hant
,,,,
language_name_english,English name of the language.,English,Chinese (Simplified),Chinese (Traditional)
language_name_native,Native name of the language.,English,简体中文,繁體中文
language_tag,IETF language tag of the language.,en,zh-Hans,zh-Hant
language_direction,"Text direction of the language (“ltr” for left-to-right, or “rtl” for right-to-left).",ltr,ltr,ltr
,,,,
font_serif,Filename of a serif font which supports the target language.,castoro-regular.woff,noto-serif-sc-regular.woff,noto-serif-tc-regular.woff
font_sans_serif,Filename of a sans-serif font which supports the target language.,noto-sans-regular.woff,noto-sans-sc-regular.woff,noto-sans-tc-regular.woff
font_monospace,Filename of a monospace font which supports the Basic Latin unicode block (U+0000-007f).,iosevka-regular.woff,iosevka-regular.woff,iosevka-regular.woff
font_dyslexia,Filename of a dyslexia-friendly font which supports the target language (if any).,open-dyslexic-3-regular.woff,,
,,,,
window_title,Text displayed in the title of the game window.,Antkeeper,Antkeeper,Antkeeper
,,,,
title_antkeeper,Title screen text displaying the title of the game.,Antkeeper,Antkeeper,Antkeeper
title_press_any_key,Title screen prompt to press any keyboard key.,Press any key,按任意按键,按任意按鍵
title_press_any_button,Title screen prompt to press any gamepad button.,Press any button,按任意按钮,按任意按鈕
,,,,
back,Common menu item which lets the user return to the previous menu.,Back,返回,返回
ellipsis,Common menu item which displays three dots.,…,…,…
,,,,
main_menu_start,Main menu item which allows the user to start their first ant colony.,Play,开始,開始
main_menu_options,Main menu item which opens the options menu.,Options,设置,設置
main_menu_extras,Main menu item which opens the extras menu.,Extras,额外内容,額外內容
main_menu_quit,Main menu item which will quit the game when activated.,Quit,退出,退出
,,,,
on,Options menu value indicating that an option is turned on.,On,开,開
off,Options menu value indicating that an option is turned off.,Off,关,關
,,,,
quality_low,Options menu value indicating that an option is set to low quality.,Low,,
quality_medium,Options menu value indicating that an option is set to medium quality.,Medium,,
quality_high,Options menu value indicating that an option is set to high quality.,High,,
,,,,
change_tool,Control which opens the tool changing menu.,Change tool,更换工具,更換工具
use_tool,Control which uses the current tool.,Use tool,使用工具,使用工具
adjust_camera,Control which enables camera adjustment.,Adjust camera,调整视角,調整視角
reset_to_defaults,Menu item which resets options to their default values.,Reset to defaults,重置为默认值,重置爲默認值
main_menu,Pause menu item which returns to the main menu.,Main menu,主菜单,主菜單
credits,Credits text.,Created by C. J. Howard,由 C. J. Howard 创建,由 C. J. Howard 創建
,,,,
options_menu_controls,Options menu item which opens the controls menu.,Controls,控制,控制
options_menu_graphics,Options menu item which opens the graphics menu.,Graphics,视频,視頻
options_menu_sound,Options menu item which opens the sound menu.,Sound,音频,音頻
options_menu_language,Options menu item which opens the language menu.,Language,语言,語言
controls_menu_keyboard,Controls menu item which opens the keyboard/mouse configuration menu.,Keyboard,键盘,鍵盤
controls_menu_gamepad,Controls menu item which opens the gamepad configuration menu.,Gamepad,游戏手柄,遊戲手柄
,,,,
control_unmapped,Menu item indicating a control is not mapped to any input.,(Unset),,
control_mapping,Menu item indicating a control is currently being mapped.,…,…,…
,,,,
graphics_menu_fullscreen,,Fullscreen:,全屏：,全屏：
graphics_menu_resolution,,Resolution:,分辨率：,分辨率：
graphics_menu_v_sync,Graphics menu item which indicates whether vertical synchronization is enabled.,V-Sync:,垂直同步：,垂直同步：
graphics_menu_bloom,Graphics menu item which indicates whether bloom is enabled.,Bloom:,,
graphics_menu_font_scale,,Font size:,字体大小：,字體大小：
graphics_menu_dyslexia_font,Graphics menu item which lets the user toggle a dyslexia-friendly font.,Dyslexia font:,阅读障碍字体：,閱讀障礙字體：
graphics_menu_aa_method,Graphics menu item which indicates the active anti-aliasing method.,Anti-aliasing:,反锯齿：,反鋸齒：
graphics_menu_aa_method_none,Graphics menu item which indicates no active anti-aliasing method.,None,无,無
graphics_menu_aa_method_fxaa,Graphics menu item which indicates the anti-aliasing method is set to FXAA.,FXAA,FXAA,FXAA
,,,,
sound_menu_master_volume,Sound menu item which adjusts the master volume.,Master volume:,主音量：,主音量：
sound_menu_ambience_volume,Sound menu item which adjusts the volume of ambient sound.,Ambience volume:,环境量：,環境量：
sound_menu_effects_volume,Sound menu item which adjusts the volume of sound effects.,Effects volume:,声效音量：,聲效音量：
sound_menu_mono_audio,Sound menu item which toggles mono audio.,Mono audio:,单声道音频：,單聲道音頻：
sound_menu_captions,Sound menu item which toggles captions enabled.,Captions:,字幕：,字幕：
sound_menu_captions_size,Sound menu item which adjusts the size of captions.,Captions size:,字幕大小：,字幕大小：
language_menu_language,Language menu item which lets the user change the current language.,Language:,语言：,語言：
,,,,
extras_menu_credits,Extras menu item which brings the user to the credits roll.,Credits,鸣谢,鳴謝
,,,,
pause_menu_resume,Pause menu item which closes the pause menu and resumes gameplay.,Resume,恢复,恢復
pause_menu_options,Pause menu item which opens the options menu.,Options,设置,設置
pause_menu_main_menu,Pause menu item which quits the game and returns to the main menu.,Main menu,主菜单,主菜單
pause_menu_quit,Pause menu item which closes the application.,Quit,退出,退出
,,,,
control_move_forward,Name of the control which moves the player forward.,Move forward,向前,向前
control_move_back,Name of the control which moves the player back.,Move back,向后,向後
